Category,Name,Calories,Proteins,Carbohydrates,Fats,Sugars,Price
Legumes,Beans,343,21,62,1,0,2.5
Legumes,Chickpeas,364,20,61,6,0,3.2
Legumes,Lentils,353,25,60,1,1,4.1
Legumes,Black_beans,341,24,63,1,0,2.8
Legumes,Soybeans,446,36,30,20,7,5.3
Legumes,Bean,560,30,70,5,1,4.9
Legumes,Chickpeas,500,25,65,8,2,5.5
Legumes,Lentils,470,35,63,3,3,6.2
Fresh_vegetables,Broccoli,34,2.8,6.6,0.4,1.7,1.2
Fresh_vegetables,Cauliflower,25,1.9,4.9,0.3,1.9,1.1
Fresh_vegetables,Spinach,23,2.9,3.6,0.4,0.4,1.5
Fresh_vegetables,Lettuce,15,1.4,2.9,0.2,1.4,0.9
Fresh_vegetables,Carrot,41,0.9,10,0.2,4.7,1.8
Fresh_vegetables,Broccoli,460,5,10,3,2,2.5
Fresh_vegetables,Spinach,500,6,12,4,3,3.0
Fresh_vegetables,Carrot,530,7,15,3,4,3.5
Frozen_vegetables,Soybean_sprouts,42,3.6,4.2,1,0,2.3
Frozen_vegetables,Asparagus,22,2.2,2.1,0.2,1.9,2.1
Frozen_vegetables,Green_asparagus,24,2.2,2.2,0.1,1.9,2.2
Frozen_vegetables,Peas,81,5.4,13,0.6,3.9,2.5
Frozen_vegetables,Mushrooms,22,3.1,3.1,0.3,2.2,1.9
Frozen_vegetables,Sprouts,490,8,12,5,1,4.0
Frozen_vegetables,PeaPower,510,9,14,4,2,3.8
Frozen_vegetables,Asparagus,560,10,16,3,1,4.2
Fresh_fruits,Apple,52,0.3,14,0.2,10,1.1
Fresh_fruits,Banana,89,1.1,23,0.3,12,1.5
Fresh_fruits,Orange,43,0.9,9,0.1,8.2,1.2
Fresh_fruits,Strawberry,32,0.7,7.7,0.3,4.9,1.8
Fresh_fruits,Pineapple,50,0.5,13,0.1,9.9,1.4
Fresh_fruits,Pineapple,470,2,20,1,15,2.8
Fresh_fruits,Mango,550,3,25,1,18,3.2
Fresh_fruits,Strawberry,420,2,22,1,20,2.5
Nuts,Almonds,575,21,22,49,4.3,8.2
Nuts,Walnuts,654,15,14,65,3.3,7.5
Nuts,Peanuts,567,26,16,49,4.7,6.8
Nuts,Pistachios,562,21,28,45,10,10.3
Nuts,Hazelnuts,628,15,17,61,4.3,9.7
Nuts,Almonds,520,25,30,45,5,7.0
Nuts,Pistachios,580,20,25,40,8,6.5
Nuts,Hazelnuts,460,18,28,50,6,6.8
